<?xml version="1.0" encoding="UTF-8"?>
    <tag group="PowerDeny" tag="powGravSpk"/>
    <tag group="PowerDeny" tag="powGravesp"/>
    <tag group="PowerDeny" tag="powGrowSh"/>
    <tag group="PowerDeny" tag="powGuidHan"/>
    <tag group="PowerDeny" tag="powHBanish"/>
    <tag group="PowerDeny" tag="powHBlast"/>
    <tag group="PowerDeny" tag="powHConfus"/>
    <tag group="PowerDeny" tag="powHFarsig"/>
    <tag group="PowerDeny" tag="powHFear"/>
    <tag group="PowerDeny" tag="powHFly"/>
    <tag group="PowerDeny" tag="powHGrHeal"/>
    <tag group="PowerDeny" tag="powHGrowth"/>
    <tag group="PowerDeny" tag="powHHealin"/>
    <tag group="PowerDeny" tag="powHInvis"/>
    <tag group="PowerDeny" tag="powHLight"/>
    <tag group="PowerDeny" tag="powHObscur"/>
    <tag group="PowerDeny" tag="powHPuppet"/>
    <tag group="PowerDeny" tag="powHQuick"/>
    <tag group="PowerDeny" tag="powHSlumbe"/>
    <tag group="PowerDeny" tag="powHSpeed"/>
    <tag group="PowerDeny" tag="powHSuccor"/>
    <tag group="PowerDeny" tag="powHTrait"/>
    <tag group="PowerDeny" tag="powHWallWa"/>
    <tag group="PowerDeny" tag="powHWarrio"/>
    <tag group="PowerDeny" tag="powHZombie"/>
    <tag group="PowerDeny" tag="powHeatMas"/>
    <tag group="PowerDeny" tag="powHypTran"/>
    <tag group="PowerDeny" tag="powIgnite"/>
    <tag group="PowerDeny" tag="powInsight"/>
    <tag group="PowerDeny" tag="powKnockdo"/>
    <tag group="PowerDeny" tag="powKnowAli"/>
    <tag group="PowerDeny" tag="powLeaping"/>
    <tag group="PowerDeny" tag="powLocate"/>
    <tag group="PowerDeny" tag="powLock"/>
    <tag group="PowerDeny" tag="powMimic"/>
    <tag group="PowerDeny" tag="powMindRid"/>
    <tag group="PowerDeny" tag="powMirrorS"/>
    <tag group="PowerDeny" tag="powMishap"/>
    <tag group="PowerDeny" tag="powMostBle"/>
    <tag group="PowerDeny" tag="powNegArca"/>
    <tag group="PowerDeny" tag="powNightma"/>
    <tag group="PowerDeny" tag="powOpen"/>
    <tag group="PowerDeny" tag="powPRFear"/>
    <tag group="PowerDeny" tag="powPetrify"/>
    <tag group="PowerDeny" tag="powPoisTou"/>
    <tag group="PowerDeny" tag="powPrecogn"/>
    <tag group="PowerDeny" tag="powProBlas"/>
    <tag group="PowerDeny" tag="powPurify"/>
    <tag group="PowerDeny" tag="powQuake"/>
    <tag group="PowerDeny" tag="powRPArmor"/>
    <tag group="PowerDeny" tag="powRPBarri"/>
    <tag group="PowerDeny" tag="powRPBindD"/>
    <tag group="PowerDeny" tag="powRPBlast"/>
    <tag group="PowerDeny" tag="powRPBleed"/>
    <tag group="PowerDeny" tag="powRPBlkBl"/>
    <tag group="PowerDeny" tag="powRPBolt"/>
    <tag group="PowerDeny" tag="powRPBurrw"/>
    <tag group="PowerDeny" tag="powRPChnFa"/>
    <tag group="PowerDeny" tag="powRPDeflc"/>
    <tag group="PowerDeny" tag="powRPDetct"/>
    <tag group="PowerDeny" tag="powRPDispl"/>
    <tag group="PowerDeny" tag="powRPEleme"/>
    <tag group="PowerDeny" tag="powRPEmpSm"/>
    <tag group="PowerDeny" tag="powRPEntng"/>
    <tag group="PowerDeny" tag="powRPEnvir"/>
    <tag group="PowerDeny" tag="powRPFly"/>
    <tag group="PowerDeny" tag="powRPGrHea"/>
    <tag group="PowerDeny" tag="powRPHeal"/>
    <tag group="PowerDeny" tag="powRPInvis"/>
    <tag group="PowerDeny" tag="powRPLight"/>
    <tag group="PowerDeny" tag="powRPNiteI"/>
    <tag group="PowerDeny" tag="powRPObscu"/>
    <tag group="PowerDeny" tag="powRPPenta"/>
    <tag group="PowerDeny" tag="powRPPuppt"/>
    <tag group="PowerDeny" tag="powRPQuick"/>
    <tag group="PowerDeny" tag="powRPResur"/>
    <tag group="PowerDeny" tag="powRPRstPu"/>
    <tag group="PowerDeny" tag="powRPRuneR"/>
    <tag group="PowerDeny" tag="powRPShdTo"/>
    <tag group="PowerDeny" tag="powRPShrod"/>
    <tag group="PowerDeny" tag="powRPSmite"/>
    <tag group="PowerDeny" tag="powRPSmkGh"/>
    <tag group="PowerDeny" tag="powRPSpeed"/>
    <tag group="PowerDeny" tag="powRPSplTr"/>
    <tag group="PowerDeny" tag="powRPSptCa"/>
    <tag group="PowerDeny" tag="powRPSumBn"/>
    <tag group="PowerDeny" tag="powRPSumSh"/>
    <tag group="PowerDeny" tag="powRPTelep"/>
    <tag group="PowerDeny" tag="powRPTrait"/>
    <tag group="PowerDeny" tag="powRPZomb"/>
    <tag group="PowerDeny" tag="powRaiseDe"/>
    <tag group="PowerDeny" tag="powRefuge"/>
    <tag group="PowerDeny" tag="powRegen"/>
    <tag group="PowerDeny" tag="powResur"/>
    <tag group="PowerDeny" tag="powSacrifi"/>
    <tag group="PowerDeny" tag="powSanctua"/>
    <tag group="PowerDeny" tag="powSentry"/>
    <tag group="PowerDeny" tag="powSlowed"/>
    <tag group="PowerDeny" tag="powSphereM"/>
    <tag group="PowerDeny" tag="powStorm"/>
    <tag group="PowerDeny" tag="powStrUnde"/>
    <tag group="PowerDeny" tag="powSumElem"/>
    <tag group="PowerDeny" tag="powSummBea"/>
    <tag group="PowerDeny" tag="powSummDem"/>
    <tag group="PowerDeny" tag="powSummEle"/>
    <tag group="PowerDeny" tag="powSummHer"/>
    <tag group="PowerDeny" tag="powTempest"/>
    <tag group="PowerDeny" tag="powTongTie"/>
    <tag group="PowerDeny" tag="powTranspa"/>
    <tag group="PowerDeny" tag="powViperWe"/>
    <tag group="PowerDeny" tag="powViperWp"/>
    <tag group="PowerDeny" tag="powVoiceWi"/>
    <tag group="PowerDeny" tag="powWallBla"/>
    <tag group="PowerDeny" tag="powWanderS"/>
    <tag group="PowerDeny" tag="powWaterWa"/>
    <tag group="PowerDeny" tag="powWeakenU"/>
    <tag group="PowerDeny" tag="powWeaponI"/>
    <tag group="PowerDeny" tag="powWhirlwi"/>
    <tag group="PowerDeny" tag="powWildSte"/>
    <tag group="PowerDeny" tag="powWish"/>
    <tag group="PowerDeny" tag="powWndSens"/>
    <tag group="PowerDeny" tag="powZephyr"/>
    <tag group="PowerDeny" tag="powZoneSil"/>
    <tag group="PowerDeny" tag="powfcBlind"/>
    <tag group="PowerDeny" tag="powArmor"/>
    <tag group="PowerDeny" tag="powSRMPBTH"/>
    <tag group="PowerDeny" tag="powBarrier"/>
    <tag group="PowerDeny" tag="powSRMegaTraitS"/>
    <tag group="PowerDeny" tag="powBlind"/>
    <tag group="PowerDeny" tag="powBolt"/>
    <tag group="PowerDeny" tag="powTrait"/>
    <tag group="PowerDeny" tag="powSRMegaBurrow"/>
    <tag group="PowerDeny" tag="powSRMegaBurst"/>
    <tag group="PowerDeny" tag="powConfusi"/>
    <tag group="PowerDeny" tag="powDamageF"/>
    <tag group="PowerDeny" tag="powDarksig"/>
    <tag group="PowerDeny" tag="powDeflect"/>
    <tag group="PowerDeny" tag="powDetect"/>
    <tag group="PowerDeny" tag="powDisguis"/>
    <tag group="PowerDeny" tag="powDispel"/>
    <tag group="PowerDeny" tag="powDivinat"/>
    <tag group="PowerDeny" tag="powDrainPP"/>
    <tag group="PowerDeny" tag="powEntang"/>
    <tag group="PowerDeny" tag="powEnviron"/>
    <tag group="PowerDeny" tag="powFarsigh"/>
    <tag group="PowerDeny" tag="powFear"/>
    <tag group="PowerDeny" tag="powFly"/>
    <tag group="PowerDeny" tag="powSRMegaFly"/>
    <tag group="PowerDeny" tag="powSRMegaGrHeal"/>
    <tag group="PowerDeny" tag="powSRMegaSize"/>
    <tag group="PowerDeny" tag="powHavoc"/>
    <tag group="PowerDeny" tag="powHealing"/>
    <tag group="PowerDeny" tag="powIntangi"/>
    <tag group="PowerDeny" tag="powInvis"/>
    <tag group="PowerDeny" tag="powSRMegaLight"/>
    <tag group="PowerDeny" tag="powMindRea"/>
    <tag group="PowerDeny" tag="powPummel"/>
    <tag group="PowerDeny" tag="powPuppet"/>
    <tag group="PowerDeny" tag="powSRMegaQuick"/>
    <tag group="PowerDeny" tag="powSRMegaShape"/>
    <tag group="PowerDeny" tag="powSlow"/>
    <tag group="PowerDeny" tag="powSlumber"/>
    <tag group="PowerDeny" tag="powSmite"/>
    <tag group="PowerDeny" tag="powSpeak"/>
    <tag group="PowerDeny" tag="powSRMegaSpeed"/>
    <tag group="PowerDeny" tag="powStun"/>
    <tag group="PowerDeny" tag="powSRMegaSuccor"/>
    <tag group="PowerDeny" tag="powSRMegaSummonA"/>
    <tag group="PowerDeny" tag="powTelekin"/>
    <tag group="PowerDeny" tag="powSRMegaTeleprt"/>
    <tag group="PowerDeny" tag="powWarrior"/>
    <tag group="PowerDeny" tag="powClairvo"/>
    <tag group="PowerDeny" tag="powIllusio"/>
    <tag group="PowerDeny" tag="powTelepat"/>
    <bootstrap thing="drwPsionic"></bootstrap>
    </thing>
  <thing id="rpSRDRGINF" name="Dragon Sight - Infravision" description="Dragon Hatchlings have strong infravision.  they halve the penalties for dark lighting against living targets (rounded down)" compset="RacialProp" summary="1/2 lighting penalties when fighting anything radiating heat.">
    <usesource source="SavRiftC"/>
    </thing>
  <thing id="rpSRDRGMGT" name="Dragon Might" description="Even Dragon Hatchlings are incredibly strong, beginning with a Strength of d12+4.  They are also very resilient starting with a d8 Vigor.  Neither attribute has a maximum limit." compset="RacialProp" summary="Dragons are Mighty">
    <eval phase="PreTraits" priority="5000">#traitcreation[attrStr] += 8
#traitcreation[attrVig] += 2

hero.childfound[attrStr].field[trtMaximum].value += 5
hero.childfound[attrVig].field[trtMaximum].value += 5</eval>
    </thing>
  <thing id="rpSRDRGVY" name="Very Young Dragon" compset="RacialProp">
    <usesource source="SavRiftC"/>
    <eval phase="Setup" priority="1000">#resmax[resAttrib] -= 2
#resmax[resSkill] -= 5</eval>
    </thing>
  <thing id="rpSRCYBSHD" name="Shadow of Themselves" description="Borgs don&apos;t choose a race (Borg is their race), but may increase an attribute by one die type or take an Edge (meeting all requirements) to reflect their original race." compset="RacialProp" summary="A hint of who they were">
    <usesource source="SavRiftC"/>
    <eval phase="PreTraits" priority="5000">#resmax[resHinder] += 2</eval>
    </thing>
  <thing id="rpSRCYGRMT" name="Gray Matter" description="Cyborgs only start with two points (instead of the normal five) for attributes and these may only be spent on Smarts and Spirit.  Point from Hindrances and Advances may be used to raise any attribute." compset="RacialProp">
    <usesource source="SavRiftC"/>
    <eval phase="Setup" priority="1000">#resmax[resAttrib] -= 3</eval>
    </thing>
  <thing id="rpSRCYBIHA" name="Inhuman Appearance" description="Combat Cyborgs suffer −2 Charisma when dealing with most beings." compset="RacialProp">
    <usesource source="SavRiftC"/>
    <eval phase="Traits" priority="5000">#traitbonus[trCharisma] -= 2</eval>
    </thing>
  <thing id="rpSRDRGCYB" name="Cybernetics" description="Dragons cannot take cybernetics at any point.  Their bodies simply reject such foreign implants." compset="RacialProp">
    <usesource source="SavRiftC"/>
    </thing>
  <thing id="rpSRDRGFRM" name="Dragon Form Limits" description="In their natral form, dragons cannot wear any armor and can only use vehicular weapons specially adapted for their use at four times the normal cost.  Most other gear can only be used in humanoid form." compset="RacialProp">
    <usesource source="SavRiftC"/>
    </thing>
  <thing id="rpSRDRGOUT" name="Dragon Outsider" description="Dragon Hatchlings understand so little of the world, they inevitably cause socially awkward situations wherever they go, even in humanoid form.  All Dragon Hatchlings have the Outsider Hindrance." compset="RacialProp">
    <usesource source="SavRiftC"/>
    <bootstrap thing="hinOutside"></bootstrap>
    </thing>
  <thing id="rpSRSLWREG" name="Slow Regeneration" description="These creatures can even regenerate lost limbs over time, making a natural healing roll once per day." compset="RacialProp">
    <usesource source="SavRiftC"/>
    <bootstrap thing="abRegenSlw"></bootstrap>
    </thing>
  <thing id="wpSRDRGFB" name="Dragon Fire Breath - Strong" description="A Flame Wind Dragon Hatchling can fire a bolt of flame  from their mouth.  This attack uses the Dragon&apos;s shooting skill." compset="Ranged" summary="Dragons breath weapons">
    <fieldval field="wpDamage" value="4d6"/>
    <fieldval field="wpShort" value="12"/>
    <fieldval field="wpMedium" value="24"/>
    <fieldval field="wpLong" value="48"/>
    <usesource source="SavRiftC"/>
    <tag group="Weapon" tag="HvyWeapon"/>
    <tag group="Hide" tag="Equipment"/>
    <tag group="WeaponType" tag="MAGRNGATTK" name="Magic-Based Range Attack"/>
    </thing>
  <thing id="wpSRDGRFB2" name="Dragon Cone of Fire - Strong" description="A Flame Wind Dragon Hatchling can fire a Cone of Flame  from their mouth.   Use a Cone Template, every target within the cone makes an Agility roll -2 to avoid the attack.  Those who fail suffer 2d10." compset="Ranged" summary="Dragons breath weapons">
    <fieldval field="wpDamage" value="2d10"/>
    <usesource source="SavRiftC"/>
    <tag group="Weapon" tag="HvyWeapon"/>
    <tag group="Hide" tag="Equipment"/>
    <tag group="WeaponType" tag="MAGRNGATTK" name="Magic-Based Range Attack"/>
    <tag group="Weapon" tag="ConeTempl"/>
    </thing>
  <thing id="wpSRDRGCLW" name="Dragon Claw and Bite" description="Dragon&apos;s can naturally attack with massive teeth and talons." compset="Melee" summary="Dragons attack with Claws and bite">
    <fieldval field="wpDamage" value="str+3d6"/>
    <fieldval field="wpPiercing" value="4"/>
    <fieldval field="wpSpecial" value="Heavy"/>
    <usesource source="SavRiftC"/>
    <tag group="Hide" tag="Equipment"/>
    <tag group="WeaponType" tag="SRMAGMELEE" name="Magic-based Melee Attack"/>
    </thing>
  <thing id="armSRDGNHD" name="Armored Hide" description="The Dragon Hatchling has strong armor.  This armor is MDC (or Heavy) Armor." compset="Armor" summary="Dragon&apos;s scales are broad and strong">
    <fieldval field="defDefense" value="16"/>
    <usesource source="SavRiftC"/>
    <tag group="Hide" tag="Equipment"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <tag group="ArmorLoc" tag="Head"/>
    <tag group="ArmorLoc" tag="Arms"/>
    <tag group="ArmorLoc" tag="Legs"/>
    <tag group="Equipment" tag="UltraTech"/>
    <tag group="ArmorType" tag="Natural"/>
    </thing>
  <thing id="wpSRDRGTLL" name="Dragon Tail Lash" description="Dragon&apos;s can naturally sweep all opponents in his rear facing in a 2&quot; long by 4&quot; wide rectangle.  This is a fighting attack which ignores size penalties." compset="Melee" summary="Dragons attack with its tail">
    <fieldval field="wpDamage" value="str+d8"/>
    <fieldval field="wpSpecial" value="Heavy"/>
    <usesource source="SavRiftC"/>
    <tag group="Hide" tag="Equipment"/>
    <tag group="WeaponType" tag="SRMAGMELEE" name="Magic-based Melee Attack"/>
    </thing>
  <thing id="faSRDRGFRM" name="Flame Wind Dragon Form" description="This is the natural form of the dragon.  When the dragon is not in its natural form it looses much of it inherent powers.  Humanoid weapons and other personal effect (up to body armor) are assumed into the dragon&apos;s form and reappear when returning to humanoid form.  Any other objects are dropped.  The process doe not work in reverse, all gear carried by the dragon is dropped when transforming into humanoid form.\n\nIn their natural form, dragons cannot wear any armor and can only use vehicular weapons specially adapted for their use at four times the normal cost." compset="FraAbility" summary="The Flame Wind dragon&apos;s natural form">
    <usesource source="SavRiftC"/>
    <tag group="User" tag="Activation"/>
    <bootstrap thing="wpSRDRGCLW"></bootstrap>
    <bootstrap thing="wpSRDRGFB"></bootstrap>
    <bootstrap thing="wpSRDGRFB2"></bootstrap>
    <bootstrap thing="armSRDGNHD"></bootstrap>
    <bootstrap thing="abFear"></bootstrap>
    <bootstrap thing="abLarge"></bootstrap>
    <bootstrap thing="wpSRDRGTLL"></bootstrap>
    <eval phase="PreTraits" priority="5000"><![CDATA[if (field[abilActive].value <> 0) then
    perform #traitadjust[trTough,+,6, "Dragon Form Size 6"]
    hero.child[trPace].field[trtSpecial].value = 12
endif]]>
      <before name="Calc trtFinal"/>
      </eval>
    </thing>
  <thing id="edgSRDPSIB" name="Arcane Background: Dragon" description="Dragons hatchlings begin as minor psionics with the potential to grow almost as powerful as a mind melter.  a Dragon Hatchling begins wtih 3 powers from the Mind Melter list and 10 ISP.  He also has a beginning Psionics Skill of d6" compset="Edge">
    <fieldval field="shortname" value="Arcane Dragon"/>
    <usesource source="SavRiftC"/>
    <tag group="Arcane" tag="Psionics"/>
    <tag group="EdgeType" tag="Background" name="Background" abbrev="Background"/>
    <tag group="MinRank" tag="0" name="Novice" abbrev="Novice"/>
    <tag group="User" tag="CreateOnly"/>
    <bootstrap thing="arcSRDGPSY"></bootstrap>
    <bootstrap thing="skPsionics"></bootstrap>
    <bootstrap thing="drwPsionic"></bootstrap>
    <eval phase="PreTraits" priority="5000">#traitcreation[skPsionics] += 1</eval>
    <eval phase="PreTraits" priority="5000" index="2">#traitcreation[trSRISP] += 15</eval>
    <pickreq thing="racSRDragonHatch"/>
    </thing>
  <thing id="fcSRDRGCYB" name="Cybernetics" description="Dragons&apos; cannot ake cybernetics at any point.  Their bodies reject such foreign implants." compset="FraComp" summary="Unable to use Cybernetics.">
    <usesource source="SavRiftC"/>
    <bootstrap thing="hinSFCybRe"></bootstrap>
    <eval phase="PreTraits" priority="5000">#traitbonus[trSFStrnMx] -= 4</eval>
    </thing>
  <thing id="fcSRDRGENM" name="Dragon Enemies" description="Dragons are illegal and reviled by the  Coalition. Any known dragons are immediately hunted with extreme prejudice." compset="FraComp" summary="Dragons have a lot of enemies">
    <bootstrap thing="hinEnemy">
      <assignval field="domDomain" value="Coalition"/>
      </bootstrap>
    </thing>
  <thing id="fcSRDRGUT" name="Untested" description="Being so young and without any life experiences, Dragon Hatchlings have not had time to develop moral codes, physical limitations, or foibles. When creating a Dragon Hatchling character, the player selects no Hindrances to start (and, thus, doesn’t get the extra points to spend on character creation). Instead, he selects one Hindrance at the end of the first session. He may then select another Hindrance at the end of the\nsecond session, and a last one at the end of the third session. Only when all\nHindrances are selected (one Major and two Minor, per normal rules), may the\nplayer spend the points on his character, working out what is appropriate with\nthe Game Master. This represents imprinting and a “growth spurt” for the Dragon Hatchling." compset="FraComp" summary="Dragon hatchlings must grow">
    <usesource source="SavRiftC"/>
    </thing>

  <thing id="powSRMYCLA" name="Mystic Clairvoyance" description="Clairvoyance allows the caster to sense people, places, and things outside of normal\nperception. The Range varies depending on the Arcane skill roll. A success gives the\ncaster a Range equal to her Spirit × 10 in miles, and a raise increases that to Spirit × 100 miles. Walls, doors, and other barriers do not hamper clairvoyance in any way, though magical barriers may block it at the GM’s  discretion. While it’s active, the user of this power can shift the point of observation to anywhere within her Range as a free action.\n\nWhen using clairvoyance, the caster chooses a single sense (usually sight) to project. For each additional 1 PP she spends at casting, she may add an additional sense;\nthis does not affect maintenance costs." compset="Power" summary="See people, places, and things outside their normal sight." uniqueness="unique">
    <fieldval field="powPoints" value="3"/>
    <fieldval field="powRange" value="Varies"/>
    <fieldval field="powLength" value="3"/>
    <fieldval field="powMaint" value="1/round"/>
    <fieldval field="powPrtPts" value="3"/>
    <fieldval field="powPrtRng" value="Varies"/>
    <fieldval field="powPrtLen" value="3"/>
    <fieldval field="powPrtMain" value="1/round"/>
    <usesource source="SavRiftC"/>
    <tag group="MinRank" tag="1" name="Seasoned" abbrev="Seasoned"/>
    <pickreq thing="grpSRMysti"/>
    </thing>
  <thing id="powSRMYGHL" name="Mystic Greater Healing" description="{i}Greater healing{/i} restores wounds more than one hour old. This use of the power requires 10 Power Points and otherwise works exactly like the healing power. It can also be used to neutralize any poison, disease, or sickness.\n\n{i}Greater healing{/i} can also heal Permanent Crippling Injuries. This requires an arcane skill roll at –4, 1d6 hours of time, and 20 Power Points. Only one casting is permitted per injury — if it fails, the injury really is permanent." compset="Power" summary="Heal old wounds/poison/disease for 10 points; Heal Permanent Crippling Injuries for 20 points">
